FT   variation       9248
FT   variation       3746
FT                   /colour=2
FT                   /gene=apbC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4368
FT                   /colour=10
FT                   /gene=puuC_2
FT                   /taxa="Bisbaumannia_pacifica_M31 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       5014
FT                   /colour=4
FT                   /gene=group_4316
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       34
FT                   /colour=3
FT                   /gene=ompW_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2836
FT                   /colour=3
FT                   /gene=proA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       1753
FT                   /colour=4
FT                   /gene=C1-hpah
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7212
FT                   /colour=4
FT                   /gene=group_8949
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5053
FT                   /colour=4
FT                   /gene=basR
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       2703
FT                   /colour=4
FT                   /gene=group_7041
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       502
FT                   /colour=3
FT                   /gene=acoR_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       9085
FT                   /colour=2
FT                   /gene=atoC_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       9043
FT                   /colour=2
FT                   /gene=phaB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       3184
FT                   /colour=4
FT                   /gene=group_2710
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       7989
FT                   /colour=4
FT                   /gene=group_5949
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       2599
FT                   /colour=2
FT                   /gene=cydB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       2076
FT                   /colour=4
FT                   /gene=group_2405
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       2909
FT                   /colour=8
FT                   /gene=group_2161
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_4496
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       3076
FT                   /colour=3
FT                   /gene=gstB_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5178
FT                   /colour=4
FT                   /gene=group_3565
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       8580
FT                   /colour=4
FT                   /gene=group_6876
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       1911
FT                   /colour=2
FT                   /gene=tatD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8281
FT                   /colour=4
FT                   /gene=group_8868
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1864
FT                   /colour=4
FT                   /gene=group_6563
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       3828
FT                   /colour=8
FT                   /gene=group_5060
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       3903
FT                   /colour=2
FT                   /gene=yafV
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       7558
FT                   /colour=4
FT                   /gene=group_4550
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       8920
FT                   /colour=8
FT                   /gene=group_4847
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       2737
FT                   /colour=2
FT                   /gene=accC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8458
FT                   /colour=8
FT                   /gene=group_4962
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       4626
FT                   /colour=4
FT                   /gene=group_5184
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       7904
FT                   /colour=8
FT                   /gene=group_2258
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1928
FT                   /colour=3
FT                   /gene=mmgE
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3173
FT                   /colour=2
FT                   /gene=cysM
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6420
FT                   /colour=4
FT                   /gene=group_7920
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2339
FT                   /colour=4
FT                   /gene=group_8060
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       769
FT                   /colour=4
FT                   /gene=group_5868
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       8710
FT                   /colour=4
FT                   /gene=group_8184
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4140
FT                   /colour=2
FT                   /gene=trpE
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4893
FT                   /colour=3
FT                   /gene=group_1485
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7012
FT                   /colour=3
FT                   /gene=group_3168
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3202
FT                   /colour=4
FT                   /gene=group_4680
FT                   /taxa="Bisbaumannia_pacifica_NBRC_102220"
FT   variation       1524
FT                   /colour=4
FT                   /gene=group_7447
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       88
FT                   /colour=3
FT                   /gene=cheW
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8634
FT                   /colour=15
FT                   /gene=pgrR_3
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       823
FT                   /colour=3
FT                   /gene=group_640
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3635
FT                   /colour=4
FT                   /gene=group_8605
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1985
FT                   /colour=4
FT                   /gene=group_6725
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       8597
FT                   /colour=2
FT                   /gene=radD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6780
FT                   /colour=8
FT                   /gene=group_1851
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7292
FT                   /colour=4
FT                   /gene=group_4212
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       1563
FT                   /colour=4
FT                   /gene=group_5605
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       1346
FT                   /colour=8
FT                   /gene=group_2204
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       4632
FT                   /colour=8
FT                   /gene=group_2003
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7743
FT                   /colour=3
FT                   /gene=group_3884
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       448
FT                   /colour=4
FT                   /gene=group_4447
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       4902
FT                   /colour=4
FT                   /gene=group_7680
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3343
FT                   /colour=3
FT                   /gene=pxpA3
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7120
FT                   /colour=3
FT                   /gene=group_3836
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5823
FT                   /colour=2
FT                   /gene=dadA1_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4518
FT                   /colour=4
FT                   /gene=group_6476
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       927
FT                   /colour=3
FT                   /gene=corA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2395
FT                   /colour=2
FT                   /gene=ectC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4861
FT                   /colour=4
FT                   /gene=group_5245
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       8827
FT                   /colour=3
FT                   /gene=group_3661
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4551
FT                   /colour=4
FT                   /gene=group_8468
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8873
FT                   /colour=3
FT                   /gene=group_3629
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5388
FT                   /colour=4
FT                   /gene=group_7212
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8372
FT                   /colour=3
FT                   /gene=group_1885
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       2229
FT                   /colour=4
FT                   /gene=group_6667
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       161
FT                   /colour=4
FT                   /gene=yihQ
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       8876
FT                   /colour=4
FT                   /gene=pilQ
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8651
FT                   /colour=4
FT                   /gene=group_8136
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8984
FT                   /colour=2
FT                   /gene=ftsY
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       7850
FT                   /colour=4
FT                   /gene=group_7847
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       959
FT                   /colour=4
FT                   /gene=group_7550
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4493
FT                   /colour=4
FT                   /gene=lolD_3
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3790
FT                   /colour=4
FT                   /gene=group_7962
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8689
FT                   /colour=3
FT                   /gene=group_1564
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3945
FT                   /colour=4
FT                   /gene=group_8022
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       9228
FT                   /colour=2
FT                   /gene=nrdR
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       2504
FT                   /colour=8
FT                   /gene=group_1990
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       4978
FT                   /colour=15
FT                   /gene=group_680
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_JCM_14803"
FT   variation       6294
FT                   /colour=4
FT                   /gene=group_5376
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       1375
FT                   /colour=10
FT                   /gene=group_1332
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       8603
FT                   /colour=8
FT                   /gene=group_4920
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       2328
FT                   /colour=8
FT                   /gene=group_5136
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1071
FT                   /colour=3
FT                   /gene=group_3484
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2000
FT                   /colour=15
FT                   /gene=qseB_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_JCM_14803"
FT   variation       7263
FT                   /colour=4
FT                   /gene=group_9000
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_5501
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       754
FT                   /colour=4
FT                   /gene=group_6368
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       1042
FT                   /colour=15
FT                   /gene=styA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       3113
FT                   /colour=4
FT                   /gene=sutR_4
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5973
FT                   /colour=2
FT                   /gene=speA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       1439
FT                   /colour=3
FT                   /gene=group_936
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       3471
FT                   /colour=8
FT                   /gene=group_5022
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       8796
FT                   /colour=4
FT                   /gene=group_8231
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3306
FT                   /colour=3
FT                   /gene=group_2656
